altgraph           =0.17
astroid            =2.4.1
attrs              =19.3.0
auto-py-to-exe     =2.7.5
Automat            =20.2.0
autopep8           =1.5.3
backcall           =0.2.0
beautifulsoup4     =4.9.1
bleach             =3.1.5
bottle             =0.12.18
bottle-websocket   =0.2.9
bs4                =0.0.1
certifi            =2020.4.5.2
cffi               =1.14.0
chardet            =3.0.4
Click              =7.0
colorama           =0.4.3
constantly         =15.1.0
cryptography       =3.0
cssselect          =1.1.0
cycler             =0.10.0
decorator          =4.4.2
defusedxml         =0.6.0
dnspython          =1.16.0
docker             =4.2.2
Eel                =0.12.4
entrypoints        =0.3
future             =0.18.2
gevent             =20.6.2
gevent-websocket   =0.10.1
greenlet           =0.4.16
hyperlink          =19.0.0
idna               =2.9
incremental        =17.5.0
ipykernel          =5.3.0
ipython            =7.15.0
ipython-genutils   =0.2.0
ipywidgets         =7.5.1
isort              =4.3.21
itemadapter        =0.1.0
jedi               =0.17.1
Jinja2             =2.11.2
jsonschema         =3.2.0
jupyter            =1.0.0
jupyter-client     =6.1.3
jupyter-console    =6.1.0
jupyter-core       =4.6.3
kiwisolver         =1.2.0
lazy-object-proxy  =1.4.3
loguru             =0.5.1
lxml               =4.5.2
MarkupSafe         =1.1.1
matplotlib         =3.2.1
mccabe             =0.6.1
mistune            =0.8.4
mysql-connector    =2.2.9
nbconvert          =5.6.1
nbformat           =5.0.7
notebook           =6.0.3
numpy              =1.18.4
packaging          =20.4
pandas             =1.0.5
pandocfilters      =1.4.2
parsel             =1.6.0
parso              =0.7.0
pefile             =2019.4.18
pickleshare        =0.7.5
pip                =20.1.1
prometheus-client  =0.8.0
prompt-toolkit     =3.0.5
Protego            =0.1.16
pyasn1             =0.4.8
pyasn1-modules     =0.2.8
pycodestyle        =2.6.0
pycparser          =2.20
PyDispatcher       =2.0.5
pydocstyle         =5.0.2
pyflakes           =2.2.0
pygame             =1.9.6
Pygments           =2.6.1
PyHamcrest         =2.0.2
PyInstaller        =3.6
pylama             =7.7.1
pylint             =2.5.2
pymongo            =3.10.1
pyOpenSSL          =19.1.0
pyparsing          =2.4.7
pypiwin32          =223
pyrsistent         =0.16.0
PySide2            =5.15.0
python-dateutil    =2.8.1
pytz               =2020.1
pywin32            =228
pywin32-ctypes     =0.2.0
pywinpty           =0.5.7
PyYAML             =5.3.1
pyzmq              =19.0.1
qtconsole          =4.7.5
QtPy               =1.9.0
queuelib           =1.5.0
requests           =2.23.0
retrying           =1.3.3
schedule           =0.6.0
scrapinghub        =2.3.1
Scrapy             =2.2.1
scrapyd            =1.2.1
scrapyd-heroku     =0.2.0
selenium           =3.141.0
Send2Trash         =1.5.0
service-identity   =18.1.0
setuptools         =41.2.0
shiboken2          =5.15.0
shub               =2.11.0
six                =1.15.0
snowballstemmer    =2.0.0
soupsieve          =2.0.1
terminado          =0.8.3
testpath           =0.4.4
toml               =0.10.1
tornado            =6.0.4
tqdm               =4.11.2
traitlets          =4.3.3
Twisted            =20.3.0
urllib3            =1.25.9
w3lib              =1.22.0
wcwidth            =0.2.5
webencodings       =0.5.1
websocket-client   =0.57.0
wheel              =0.34.2
whichcraft         =0.6.1
widgetsnbextension =3.5.1
win32-setctime     =1.0.1
wrapt              =1.12.1
zope.event         =4.4
zope.interface     =5.1.0
